title,release_date,info
Трансформеры (The Transformers),6 октября 1984,"Сюжет мультсериала повествует о войне за территорию двух фракций живых роботов с планеты Кибертрон — Автоботов и Десептиконов. В ходе войны природные ресурсы их родной планеты Кибертрон исчерпываются. Чтобы выжить представителям обеих рас приходится бороздить космос в поисках новых ресурсов. Попав на планету Земля войска Оптимуса Прайма и Мегатрона продолжают свою борьбу в 1984 году, скрываясь от людей под камуфляжем доминирующей земной формы — машинной технике. Однако вскоре их война перестаёт быть тайной."
Трансформеры. Роботы под прикрытием (Transformers: Robots In Disguise),14 марта 2015,"Команда автоботов-новичков под предводительством Бамблби готовится к обороне Земли. Земле снова угрожают десептиконы, сбежавшие из рухнувшего на планету корабля-тюрьмы. Бамблби вызывают на Землю для подготовки группы автоботов-защитников. Он собирает команду неопытных трансформеров, в которую входит непослушный «плохиш» Сайдсвайп, кадет элитной гвардии Стронгарм, надменный динобот Гримлок и очень активный миникун Фиксит. Каждый из ботов обладает уникальными способностями, но совершенно не умеет работать в команде. Поэтому Бамблби становится для них не просто лидером, но также мудрым наставником, способным обучать новичков и разрешать конфликты внутри группы. Если подготовка пройдет успешно, Бамблби и команда смогут противостоять опасному врагу и выполнить порученную им миссию — защитить нашу планету."
Трансформеры. Война за Кибертрон. Восход Земли (Transformers: War for Cybertron: Earthrise),30 декабря 2020,"Мегатрон идет на крайние меры ради спасения десептиконов, а автоботы сражаются за будущее всего Кибертрона на поверхности планеты и на борту «Ковчега»."
Трансформеры: Прайм (Transformers: Prime),26 ноября 2010,"Уверенные, что опасность миновала, автоботы, тем не менее, оставляют на Земле небольшую группу защитников под руководством Оптимуса Прайма. Предосторожность оказывается не напрасной — три года спустя Мегатрон объявляется снова и приносит с собой Тёмный Энергон, с помощью которого рассчитывает отомстить за прошлое поражение. Автоботы опять вынуждены взяться за оружие. Они подружились с несколькими земными подростками, и теперь команда роботов и людей сражается, чтобы защитить Землю от десептиконов."
Трансформеры: Земная Искра (Transformers: EarthSpark),11 ноября 2022,"The Malto Family’s world turns upside down when the Terrans, the first Earthborn Transformers robots, spark to life. The Terrans will forge an alliance between the human Malto family and the legendary Autobots, uniting them in a shared mission."
Трансформеры: Зверороботы (Beast Machines: Transformers),18 сентября 1999,"Вернувшись на Кибертрон, Максималы узнают, что он захвачен предаконом Мегатроном и его армией механических Дронов. Так начинается война между органикой и техникой."
Трансформеры: Суперлинк (トランスフォーマー スーパーリンク),9 января 2004,"После исчезновения Мегатрона, между Автоботами и Дисиптиконами наступило долгожданное перемирие. На земле была построена специальная база, где спокойно могли размещаться все трансформеры, работающие над добычей месторождений энергона. Вскоре с отдалённой базы на марсе приходит сигнал бедствия, где говорилось о могущественных существах неизвестного происхождения, которые нападали на рудники энергона. На защиту выдвинулась элитная команда трансформеров, но кроме обломков они ничего не нашли. Тем временем на Земля подверглась нападению с которым с лёгкостью справилась команда Grand Convoy. Однако это была лишь разведка боем и настоящая битва ещё впереди."
Трансформеры: Боты-спасатели (Transformers: Rescue Bots),18 февраля 2012,"Боты-спасатели — это дружная команда автоботов, призванная помогать людям ... Герои мультсериала — четверо автоботов, которые прибыли на Землю недавно, поэтому не знакомы с людскими правилами. Оптимус Прайм поручил им важную миссию — разузнать всё о людях, подружиться с ними и защищать их от разных земных бед и опасностей. Чейз, Хитвейв, Блэйдс и Болдер работают на технически оснащенном острове, выдавая себя за обычные транспортные средства. Здесь автоботы объединяются с семьей специалистов быстрого реагирования, среди которых есть шеф полиции, пожарник, пилот вертолета и инженер. Их общая задача — поддерживать безопасность на острове, спасать его жителей во время стихийных бедствий и техногенных катастроф. Выполняя эту миссию, боты-спасатели научатся командной работе и станут настоящими героями."
Трансформеры. Война за Кибертрон. Осада (Transformers: War for Cybertron: Siege),30 июля 2020,"Автоботы и десептиконы ведут ожесточенную гражданскую войну и губят свою планету, а в истории происхождения вселенной Трансформеров появляются два легендарных лидера."
Трансформеры: Сила Галактики (トランスフォーマー ギャラクシーフォース),8 января 2005,"Цивилизация мыслящих роботов-трансформеров Кибертронцев (Автоботов) находится в смертельной опасности - Великая Чёрная Дыра угрожает поглотить их родную планету Кибертрон. Чтобы предотвратить гибель обитателей планеты, Галактический Конвой, лидер Кибертронцев, готовится к переселению своих воинов через Космический Мост на Землю. Но перед самым отлётом пред трансформерами является посланец из далёкого прошлого робот Вектор Прайм с важным сообщением - обречённую на гибель Галактику можно спасти, собрав четыре легендарные Силы Планет, с помощью которых древние трансформеры пытались соединиться с Космическим Мостом, однако после неудачи эти Силы рассеялись в космическом пространстве. Сообразив, что обладание четырьмя Силами даст ему неограниченную власть над Вселенной, Мегатрон сумел вырвать у Вектора Прайма карту, на которой указано местонахождение Сил. Осознавшие свою ошибку Кибертронцы устремляются в погоню..."
Трансформеры: Автороботы (トランスフォーマー カーロボット),4 мая 2000,"Мультипликационная необычная планета Кибертон, населенная плохими и хорошими роботами, между которыми постоянно идут сражения, за что, они уже и сами не помнят. Но в каждой войне кто-то нападает, кто-то обороняется. Так и на этой планете."
Трансформеры: Воины Великой Силы (トランスフォーマー 超神マスターフォース),12 апреля 1988,"Космическая война длится уже не одну сотню лет. Очень давно отряд Трансформеров — Автоботов, так называемый Pretenders, участвовал в погоне за неприятелем, но космические корабли потерпели крушение и их обломки упали на нашу планету. Сами же Трансформеры, как и их враги выжили, и очутившись на Земле, перевоплотились, Автоботы стали людьми, а неприятели превратились в демонов. Снова началась война между ними, но Автоботы вышли из нее победителями и спрятали поверженных неприятелей глубоко под землей в разных концах планеты. И вот в начале двадцать первого века неприятель сумел вырваться из многовекового заточения под землей…"
Экспресс-трансформер Синкалион (新幹線変形ロボ シンカリオン THE ANIMATION),6 января 2018,"Ночью, проверяя состояние дорожных путей, ремонтники заметили несущийся на огромной скорости необычный сверкающий поезд. Поравнявшись с ними, он превратился в гигантского монстра и принялся крушить все вокруг. Рабочим удалось бежать, сообщить о происшествии и немедленно вызвать подмогу из института ультраэволюции Синкансена. Атаковав загадочного неприятеля и создав защитное силовое поле, ученые смогли его обезвредить на час. Школьник Хаято Хаясуги, сын работника железнодорожного музея, является большим фанатом железной дороги и всего, что с ней связано. Поехав к отцу на работу, чтобы вернуть ему карту Шинка, мальчик попадает в секретную лабораторию, где его обнаруживает и сканирует маленький андроид, охраняющий территорию. В результате сканирования выясняется невероятный, почти фантастический факт - Хаято идеально совместим и может управлять сверхсовременным скоростным составом, способным развивать ультразвуковую скорость и трансформироваться в могучего боевого робота."
Трансформеры,Дата выхода неизвестна,"Sasha is a simple man, with his wife and son, he serves in the police, but he has an addiction that he hides from everyone - at night he is Trixie Flowers, no one should find out about it. His old dream came true, he got into one of the coolest Moscow travel clubs in the main cast of the show. Literally on the same day at work, he learns that he will have to work undercover with his partner in this club to investigate the mysterious chain of poisoning of travesty with a new dangerous drug. The boss appoints Sasha to be a security guard, and his partner is a travesty. The partner gets depressed. Sasha decides to ""save"" his colleague and infiltrate the club under the guise of a travesty."
Трансформеры. Война за Кибертрон. Королевство (Transformers: War for Cybertron: Kingdom),29 июля 2021,Будущее уже здесь: на далекой планете наступает кульминация лихорадочных поисков Великой Искры.
Трансформеры: Властоголовы (トランスフォーマー ザ★ヘッドマスターズ),2 июля 1987,"После долгой паузы, десиптиконы вновь накопили былую военную мощь и во главе с новым лидером Гальватроном нанесли мощный удар по Кибертрону. Их целью был главный Стигма-Компьютер, который находился в стадии анабиоза и был очень уязвим. Однако в самый разгар битвы, когда десептиконы почти прорвались в машинное отделение, к автоботам подошло неожиданное подкрепление. Отряд могучих хэдмастеров, под командованием легендарного космокрейсера Максимуса, не оставил захватчикам ни единого шанса. Гальватрону пришлось отступить и обратится за помощью к старому союзнику Скорпонгу, который как раз закончил работу над своим новым детищем - колоссальным гигантом Скорпионом. Он был настолько огромным и сильным, что ни одна планета во вселенной не могла выстоять против него и теперь вся надежда возлагалась на великого Крепыша Максимуса."
Трансформеры: Виктори (戦え!超ロボット生命体 トランスフォーマーV),14 марта 1989,"Дело происходит примерно в 2025 году. Во главе Десептиконов находится Смертоносец. Смертоносец собирает энергию, чтобы освободить свою крепость, уничтожить автоботов и завоевать Землю."
Трансформеры: Автороботы (トランスフォーマー・カーロボット),8 сентября 2001,"An evil race of transforming robots known as the Destronger make their appearance known by invading a world exposition in New York and abducting Professor Onishi, a renowned scientist. The professor's son Yuuki befriends Fire Convoy and the heroic Cybertron forces, who will stop at nothing to rescue the professor and protect Earth from the wrath of Gigatron and his Destronger henchmen."
Трансформеры Портал,24 августа 2016,"Transformers: Portal (Трансформеры Портал Transformery Portal) is a licensed animated web series exclusive to Russia, which began in September 2016. Designed by Marvelous Group, the series depicts a crossover between the 2015 Robots in Disguise and Titans Return franchises (https://tfwiki.net)."
Transformers: Armada (超ロボット生命体トランスフォーマー マイクロン伝説),10 января 2003,Earth kids enter a conflict between two factions of Transformers.
